City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,east london,-33.0153,27.9116,76.01,82,100,16.98,ZA,1675540299
1,nueva guinea,11.6876,-84.4562,81.34,62,39,16.46,NI,1675540300
2,sulangan,11.1373,123.7228,78.87,84,84,15.61,PH,1675540300
3,comodoro rivadavia,-45.8667,-67.5,76.86,44,0,16.11,AR,1675540095
4,lata,40.1629,-8.3327,53.82,74,0,3.83,PT,1675540301
5,rikitea,-23.1203,-134.9692,78.53,76,3,15.75,PF,1675540301
6,hambantota,6.1241,81.1185,75.76,86,11,12.08,LK,1675540302
7,ushuaia,-54.8,-68.3,55.06,50,0,2.3,AR,1675540073
8,bilibino,68.0546,166.4372,-34.37,98,18,4.9,RU,1675540303
9,punta arenas,-53.15,-70.9167,50.11,93,100,12.66,CL,1675540025
10,hobart,-42.8794,147.3294,56.26,71,20,10.36,AU,1675540289
11,albany,42.6001,-73.9662,10.81,41,54,1.99,US,1675540260
12,boksitogorsk,59.474,33.8485,24.6,95,97,6.62,RU,1675540304
13,teguldet,57.3064,88.1667,-8.43,100,100,0.81,RU,1675540304
14,cape town,-33.9258,18.4232,72.1,83,20,12.66,ZA,1675540206
15,namibe,-15.1961,12.1522,70.99,77,30,9.62,AO,1675540305
16,qaanaaq,77.484,-69.3632,-1.97,66,100,5.55,GL,1675540305
17,lebu,-37.6167,-73.65,66.16,79,51,10.85,CL,1675540306
18,khatanga,71.9667,102.5,-37.71,100,54,4.9,RU,1675540306
19,nikolskoye,59.7035,30.7861,28.29,92,100,7.99,RU,1675540307
20,khorramshahr,30.4397,48.1664,57.16,62,0,0.0,IR,1675540307
21,bato,13.3528,123.3677,72.12,95,57,3.51,PH,1675540307
22,chokurdakh,70.6333,147.9167,-29.87,99,51,7.78,RU,1675540308
23,opuwo,-18.0607,13.84,74.3,29,88,1.88,NA,1675540308
24,bredasdorp,-34.5322,20.0403,71.67,81,0,3.98,ZA,1675540308
25,elat,29.5581,34.9482,60.64,41,0,4.61,IL,1675540309
26,gympie,-26.1898,152.665,72.43,88,74,3.31,AU,1675540292
27,ilulissat,69.2167,-51.1,-0.38,78,75,3.44,GL,1675540309
28,dikson,73.5069,80.5464,-5.44,98,100,3.22,RU,1675540310
29,lasa,46.6166,10.7002,40.08,87,39,9.22,IT,1675540310
30,hilo,19.7297,-155.09,72.25,93,100,5.75,US,1675540311
31,alofi,-19.0595,-169.9187,78.69,83,75,5.75,NU,1675540311
32,saint-philippe,-21.3585,55.7679,78.39,87,98,10.09,RE,1675540311
33,georgetown,5.4112,100.3354,78.73,88,20,5.75,MY,1675540280
34,bengkulu,-3.8004,102.2655,73.98,90,100,4.29,ID,1675540312
35,mar del plata,-38.0023,-57.5575,75.83,65,0,17.27,AR,1675540312
36,quatre cocos,-20.2078,57.7625,79.09,85,64,10.13,MU,1675540313
37,san vicente,-26.6167,-54.1333,79.61,44,96,2.01,AR,1675540313
38,katangli,51.7102,143.2326,-15.09,99,26,8.88,RU,1675540313
39,yazd,31.8972,54.3675,42.91,49,0,4.61,IR,1675540314
40,yellowknife,62.456,-114.3525,-17.88,63,75,2.3,CA,1675540314
41,encruzilhada,-15.5314,-40.9094,81.3,62,53,2.62,BR,1675540315
42,artyom,40.4723,50.333,37.54,69,100,11.63,AZ,1675540315
43,pevek,69.7008,170.3133,-36.0,100,89,2.24,RU,1675540315
44,san juan,-31.5375,-68.5364,89.15,23,0,10.74,AR,1675540255
45,caravelas,-17.7125,-39.2481,82.87,71,7,11.14,BR,1675540316
46,puerto ayora,-0.7393,-90.3518,85.96,88,34,8.01,EC,1675540316
47,pisco,-13.7,-76.2167,75.25,83,0,10.36,PE,1675540134
48,srednekolymsk,67.45,153.6833,-31.23,100,100,2.82,RU,1675540317
49,tasiilaq,65.6145,-37.6368,23.16,87,100,13.47,GL,1675540317
50,ossora,59.2353,163.0719,-0.24,87,100,3.06,RU,1675540318
51,barrow,71.2906,-156.7887,-23.78,76,75,9.22,US,1675540318
52,hermanus,-34.4187,19.2345,66.79,94,19,7.45,ZA,1675540319
53,busselton,-33.65,115.3333,74.32,45,93,7.45,AU,1675540319
54,mount gambier,-37.8333,140.7667,56.03,84,100,3.09,AU,1675540319
55,batticaloa,7.7102,81.6924,76.78,87,97,9.42,LK,1675540320
56,carnarvon,-24.8667,113.6333,78.17,72,2,3.65,AU,1675540031
57,poum,-20.2333,164.0167,81.23,79,48,4.54,NC,1675540320
58,mataura,-46.1927,168.8643,70.09,74,100,6.69,NZ,1675540321
59,bluff,-46.6,168.3333,66.34,80,100,10.94,NZ,1675540321
60,koshurnikovo,54.1667,93.3,-3.71,99,100,2.46,RU,1675540321
61,fort nelson,58.8053,-122.7002,5.95,67,75,3.0,CA,1675540324
62,tura,25.5198,90.2201,56.98,53,0,2.35,IN,1675540326
63,excelsior springs,39.3392,-94.2261,54.48,40,0,16.11,US,1675540329
64,agadez,19.75,10.25,71.31,15,9,6.38,NE,1675540332
65,kapaa,22.0752,-159.319,72.1,93,100,5.01,US,1675540299
66,butaritari,3.0707,172.7902,81.23,80,73,19.73,KI,1675540335
67,cidreira,-30.1811,-50.2056,78.3,65,71,10.31,BR,1675540336
68,te anau,-45.4167,167.7167,64.78,98,100,4.05,NZ,1675540164
69,hay river,60.8156,-115.7999,-4.04,77,75,3.44,CA,1675540339
70,new norfolk,-42.7826,147.0587,55.92,65,23,3.51,AU,1675540343
71,jamestown,42.097,-79.2353,25.02,30,55,7.0,US,1675540296
72,pangnirtung,66.1451,-65.7125,-34.6,67,0,2.3,CA,1675540346
73,tuktoyaktuk,69.4541,-133.0374,-43.6,66,0,3.44,CA,1675540073
74,saskylakh,71.9167,114.0833,-44.64,100,77,2.62,RU,1675540354
75,coihaique,-45.5752,-72.0662,84.15,32,20,10.36,CL,1675540355
76,upernavik,72.7868,-56.1549,-6.07,95,100,7.05,GL,1675540355
77,west point,33.6076,-88.6503,55.22,38,0,0.0,US,1675540356
78,miraflores,19.2167,-98.8083,71.98,28,0,3.51,MX,1675540356
79,igarka,67.4667,86.5833,4.46,97,100,6.58,RU,1675540356
80,cherskiy,68.75,161.3,-35.21,100,93,5.35,RU,1675540357
81,guerrero negro,27.9769,-114.0611,69.57,35,0,9.37,MX,1675540155
82,korla,41.7597,86.1469,25.74,72,76,1.57,CN,1675540357
83,mahebourg,-20.4081,57.7,79.25,83,40,5.75,MU,1675540358
84,pozhva,59.0912,56.0847,13.05,97,100,1.7,RU,1675540358
85,san cristobal,7.7669,-72.225,78.98,34,11,7.05,VE,1675540358
86,vila velha,-20.3297,-40.2925,89.55,76,0,13.8,BR,1675540359
87,priego de cordoba,37.4381,-4.1952,45.28,47,0,1.3,ES,1675540359
88,longyearbyen,78.2186,15.6401,12.04,79,0,13.8,SJ,1675540360
89,clyde river,70.4692,-68.5914,-19.97,57,75,9.22,CA,1675540360
90,kidal,18.4411,1.4078,75.4,10,100,9.75,ML,1675540360
91,taganak,6.0833,118.3,78.94,79,100,2.62,PH,1675540361
92,sobolevo,54.4299,31.8996,22.8,95,100,11.83,RU,1675540361
93,eskilstuna,59.3666,16.5077,19.72,87,18,4.45,SE,1675540362
94,sao joao da barra,-21.6403,-41.0511,89.69,83,7,14.0,BR,1675540362
95,vaini,-21.2,-175.2,80.76,89,20,10.36,TO,1675540362
96,hithadhoo,-0.6,73.0833,81.16,73,98,15.12,MV,1675540363
97,richards bay,-28.783,32.0377,72.14,89,7,2.53,ZA,1675540363
98,belmonte,-15.8631,-38.8828,82.63,73,3,11.34,BR,1675540364
99,la ronge,55.1001,-105.2842,8.85,78,100,2.3,CA,1675540149
100,anadyr,64.75,177.4833,-21.5,76,0,8.95,RU,1675540199
101,los llanos de aridane,28.6585,-17.9182,58.75,69,40,6.91,ES,1675540365
102,bardiyah,31.7561,25.0865,56.39,69,74,12.01,LY,1675540365
103,sao francisco,-15.9486,-44.8644,84.69,58,23,4.59,BR,1675540366
104,derzhavinsk,51.1,66.3167,-0.17,96,22,9.69,KZ,1675540366
105,chissamba,-12.1667,17.3333,64.78,91,100,1.34,AO,1675540367
106,faanui,-16.4833,-151.75,81.45,71,69,17.65,PF,1675540367
107,kahului,20.8947,-156.47,74.3,92,75,16.11,US,1675540131
108,manta,-0.95,-80.7333,83.98,70,40,9.22,EC,1675540368
109,muisne,0.6,-80.0333,76.41,89,100,8.72,EC,1675540368
110,santiago del estero,-27.7951,-64.2615,87.62,33,100,4.41,AR,1675540368
111,mahina,-17.5065,-149.489,85.77,66,20,4.61,PF,1675540369
112,port alfred,-33.5906,26.891,76.17,86,100,14.97,ZA,1675540369
113,husavik,66.0449,-17.3389,27.57,70,3,12.71,IS,1675540369
114,grindavik,63.8424,-22.4338,37.87,65,75,23.02,IS,1675540370
115,atuona,-9.8,-139.0333,78.22,79,22,17.92,PF,1675540370
116,belaya gora,68.5333,146.4167,-33.57,100,100,4.21,RU,1675540117
117,doctor juan manuel frutos,-25.3667,-55.8,83.8,40,99,6.44,PY,1675540372
118,les cayes,18.2,-73.75,81.43,60,25,11.56,HT,1675540372
119,baculin,7.4525,126.5842,76.3,83,100,5.3,PH,1675540373
120,avera,33.194,-82.5271,51.39,33,9,7.14,US,1675540373
121,kalengwa,-13.4659,25.0027,64.83,98,100,5.53,ZM,1675540374
122,iberia,29.9502,-91.7507,59.05,47,0,4.61,US,1675540374
123,lagoa,39.05,-27.9833,59.14,87,5,17.16,PT,1675540374
124,semporna,4.4818,118.6112,76.73,90,100,5.77,MY,1675540375
125,karratha,-20.7377,116.8463,88.11,48,76,10.38,AU,1675540134
126,waingapu,-9.6567,120.2641,75.81,92,100,7.09,ID,1675540375
127,nemuro,43.3236,145.575,22.12,76,26,10.69,JP,1675540376
128,alma,48.5501,-71.6491,-9.9,44,53,3.02,CA,1675540376
129,acajutla,13.5928,-89.8275,88.36,46,50,7.61,SV,1675540376
130,pacasmayo,-7.4006,-79.5714,77.02,66,97,11.79,PE,1675540377
131,varzea grande,-15.6467,-56.1325,85.87,66,75,5.75,BR,1675540377
132,valentin gomez farias,28.2167,-106.5833,70.75,12,0,4.54,MX,1675540378
133,steamboat springs,40.485,-106.8317,37.0,54,0,0.0,US,1675540195
134,dera ghazi khan,30.0561,70.6348,61.14,34,0,3.56,PK,1675540378
135,akyab,20.15,92.9,64.09,64,88,9.15,MM,1675540379
136,bonthe,7.5264,-12.505,78.21,84,10,10.27,SL,1675540379
137,kismayo,-0.3582,42.5454,76.39,82,25,14.0,SO,1675540379
138,sanaur,30.3025,76.4553,55.38,66,0,8.39,IN,1675540380
139,sola,-13.8833,167.55,81.37,83,100,25.81,VU,1675540380
140,soyo,-6.1349,12.3689,80.56,84,85,10.78,AO,1675540381
141,mabaruma,8.2,-59.7833,80.17,75,87,7.74,GY,1675540381
142,toora-khem,52.4675,96.11,-6.34,100,100,1.43,RU,1675540175
143,palafrugell,41.9174,3.1631,59.43,45,0,10.78,ES,1675540382
144,isangel,-19.55,169.2667,80.71,94,75,2.3,VU,1675540383
145,souillac,-20.5167,57.5167,79.18,83,40,5.75,MU,1675540385
146,teya,60.3778,92.6267,13.77,97,100,3.51,RU,1675540095
147,inta,66.0317,60.1659,8.31,97,95,6.44,RU,1675540399
148,isla vista,34.4133,-119.861,70.3,59,0,5.75,US,1675540401
149,cabo san lucas,22.8909,-109.9124,79.61,45,8,1.01,MX,1675540172
150,komsomolskiy,40.4272,71.7189,39.92,87,100,6.91,UZ,1675540404
151,norman wells,65.282,-126.8329,-16.56,63,75,2.3,CA,1675540405
152,barra patuca,15.8,-84.2833,80.67,64,24,8.68,HN,1675540406
153,boende,-0.2167,20.8667,82.63,47,100,6.13,CD,1675540413
154,riverton,40.5219,-111.9391,46.17,52,0,13.0,US,1675540414
155,paamiut,61.994,-49.6678,16.25,75,100,11.39,GL,1675540414
156,constitucion,-35.3333,-72.4167,68.27,74,43,7.47,CL,1675540125
157,ormara,25.2088,64.6357,70.93,81,0,9.73,PK,1675540415
158,prince albert,53.2001,-105.7677,21.15,79,100,3.44,CA,1675540415
159,dicamay,16.7561,122.0037,65.37,94,57,2.04,PH,1675540416
160,trairi,-3.2778,-39.2689,82.02,73,64,11.32,BR,1675540139
161,barillas,15.8036,-91.3158,58.26,97,99,2.64,GT,1675540416
162,puro,12.4841,123.3827,76.5,88,71,11.63,PH,1675540417
163,honningsvag,70.9821,25.9704,26.35,68,47,16.11,NO,1675540417
164,chardara,41.2547,67.9692,38.5,97,100,7.94,KZ,1675540418
165,kinablangan,7.6947,126.5503,77.27,80,100,1.92,PH,1675540418
166,tiarei,-17.5333,-149.3333,86.02,77,29,15.93,PF,1675540418
167,mackay,-21.15,149.2,78.67,85,100,4.45,AU,1675540419
168,la asuncion,11.0333,-63.8628,79.68,72,1,20.31,VE,1675540419
169,pavlovka,52.6897,47.1405,12.09,98,100,4.97,RU,1675540420
170,nyurba,63.2842,118.3319,-52.22,100,100,1.74,RU,1675540420
171,osypenko,46.9136,36.8253,31.24,78,91,5.99,UA,1675540421
172,aitape,-3.1374,142.3475,76.68,89,100,4.07,PG,1675540421
173,muros,42.7762,-9.0603,50.85,77,1,9.44,ES,1675540422
174,teknaf,20.8624,92.3058,62.4,60,41,9.55,BD,1675540422
175,juli,-16.2167,-69.45,41.58,88,99,5.68,PE,1675540423
176,yarada,17.65,83.2667,64.72,88,3,2.3,IN,1675540423
177,esso,55.9333,158.7,-4.34,98,66,4.36,RU,1675540424
178,kilkenny,52.6542,-7.2522,46.47,86,79,4.0,IE,1675540424
179,barmer,25.75,71.3833,64.29,23,0,4.92,IN,1675540424
180,kharp,66.8014,65.8081,8.17,89,89,9.1,RU,1675540425
181,namatanai,-3.6667,152.4333,78.76,82,100,2.8,PG,1675540425
182,tiksi,71.6872,128.8694,-13.52,100,100,4.68,RU,1675540425
183,ribeira grande,38.5167,-28.7,62.78,88,20,11.01,PT,1675540426
184,chuy,-33.6971,-53.4616,75.56,57,1,16.53,UY,1675540426
185,bharatpur,27.2167,77.4833,59.52,42,0,6.58,IN,1675540427
186,sao geraldo do araguaia,-6.4006,-48.555,83.44,86,60,0.2,BR,1675540427
187,ulaanbaatar,47.9077,106.8832,-12.87,70,34,2.24,MN,1675540428
188,kodiak,57.79,-152.4072,20.71,93,0,5.75,US,1675540428
189,ancud,-41.8697,-73.8203,69.82,65,43,4.94,CL,1675540428
190,krasnoselkup,65.7,82.4667,6.84,97,100,8.12,RU,1675540429
191,storsteinnes,69.2408,19.2344,31.37,89,100,6.62,NO,1675540429
192,san patricio,28.017,-97.5169,69.67,52,61,9.69,US,1675540430
193,marsh harbour,26.5412,-77.0636,70.52,77,99,27.94,BS,1675540430
194,torbay,47.6666,-52.7314,9.57,78,100,32.21,CA,1675540431
195,bathsheba,13.2167,-59.5167,79.54,75,11,20.71,BB,1675540431
196,kavieng,-2.5744,150.7967,81.3,73,97,4.47,PG,1675540432
197,noumea,-22.2763,166.4572,84.99,99,53,12.3,NC,1675540432
198,kologriv,58.8275,44.3178,18.36,97,98,3.42,RU,1675540432
199,hailin,44.5833,129.4167,-0.58,98,100,1.92,CN,1675540433
200,antofagasta,-23.65,-70.4,76.28,66,1,7.56,CL,1675540342
201,hearst,49.6835,-83.6665,12.45,85,100,11.12,CA,1675540433
202,carutapera,-1.195,-46.02,77.97,92,100,9.33,BR,1675540434
203,rio grande,-32.035,-52.0986,87.91,57,0,16.84,BR,1675540326
204,vestmannaeyjar,63.4427,-20.2734,40.21,64,100,25.08,IS,1675540434
205,phan thiet,10.9333,108.1,70.66,87,24,8.3,VN,1675540434
206,faya,18.3851,42.4509,53.71,66,86,2.75,SA,1675540435
207,leesburg,39.1157,-77.5636,33.1,35,0,14.97,US,1675540185
208,aksarka,66.5606,67.7975,9.68,97,97,5.73,RU,1675540435
209,henties bay,-22.116,14.2845,64.45,86,100,7.76,NA,1675540436
210,pleasanton,37.6624,-121.8747,63.77,75,40,8.05,US,1675540200
211,honiara,-9.4333,159.95,79.11,86,99,2.82,SB,1675540436
212,castro,-24.7911,-50.0119,70.74,85,60,9.22,BR,1675540437
213,atambua,-9.1061,124.8925,72.54,91,100,2.17,ID,1675540437
214,calvinia,-31.4707,19.776,70.23,44,0,6.85,ZA,1675540438
215,namtsy,62.7161,129.6658,-28.53,100,100,2.13,RU,1675540438
216,lavrentiya,65.5833,-171.0,-13.63,95,96,6.98,RU,1675540439
217,tessalit,20.1986,1.0114,63.46,14,65,10.69,ML,1675540439
218,iqaluit,63.7506,-68.5145,-31.27,66,20,19.57,CA,1675540439
219,komatipoort,-25.4332,31.9548,70.16,89,4,4.56,ZA,1675540440
220,lorengau,-2.0226,147.2712,80.87,73,100,4.18,PG,1675540440
221,salalah,17.0151,54.0924,73.49,73,20,1.14,OM,1675540441
222,xingyi,24.1877,102.817,47.53,92,74,4.52,CN,1675540441
223,myitkyina,25.3833,97.4,60.01,54,0,2.82,MM,1675540442
224,morondava,-20.2833,44.2833,81.07,79,0,7.43,MG,1675540442
225,santa rosa,14.3122,121.1114,75.18,83,95,7.58,PH,1675540443
226,gillette,44.2911,-105.5022,43.72,39,0,10.36,US,1675540381
227,turan,16.0678,108.2208,75.18,88,75,3.44,VN,1675540443
228,itoman,26.1247,127.6694,62.62,82,100,9.22,JP,1675540444
229,tornio,65.8481,24.1466,3.22,97,100,1.34,FI,1675540444
230,provideniya,64.3833,-173.3,-3.8,89,100,10.63,RU,1675540445
231,coquimbo,-29.9533,-71.3436,73.13,64,40,10.36,CL,1675540445
232,maniitsoq,65.4167,-52.9,0.73,82,7,15.99,GL,1675540446
233,avarua,-21.2078,-159.775,82.45,83,40,14.97,CK,1675540260
234,kemijarvi,66.7131,27.4306,3.54,96,100,4.45,FI,1675540446
235,ibiruba,-28.6275,-53.0897,78.6,47,95,5.1,BR,1675540447
236,port elizabeth,-33.918,25.5701,76.32,85,0,4.61,ZA,1675540447
237,westport,41.1415,-73.3579,20.17,31,75,5.75,US,1675540447
238,kamyaran,34.7956,46.9355,19.15,83,52,3.24,IR,1675540448
239,trzebiatow,54.0615,15.2648,31.3,65,73,8.97,PL,1675540448
240,liberty,31.8335,-81.5004,59.27,58,0,12.66,US,1675540449
241,metro,-5.1131,105.3067,75.6,88,100,0.89,ID,1675540449
242,port hedland,-20.3167,118.5667,78.85,78,21,10.36,AU,1675540450
243,bahir dar,11.5936,37.3908,68.29,39,37,5.88,ET,1675540450
244,katsuura,35.1333,140.3,44.49,70,4,11.77,JP,1675540450
245,presidencia roque saenz pena,-26.7852,-60.4388,95.05,20,53,10.25,AR,1675540451
246,dickinson,29.4608,-95.0513,65.16,67,0,6.91,US,1675540451
247,balykshi,47.0667,51.8667,14.0,92,40,6.71,KZ,1675540452
248,buenos aires,-34.6132,-58.3772,84.99,32,0,8.05,AR,1675540452
249,viedma,-40.8135,-62.9967,92.53,24,0,20.29,AR,1675540453
250,idritsa,56.3316,28.8988,20.43,94,100,8.5,RU,1675540453
251,lavumisa,-27.31,31.892,68.65,96,13,3.69,SZ,1675540454
252,carira,-10.3608,-37.7011,88.29,37,18,18.12,BR,1675540454
253,talnakh,69.4865,88.3972,13.21,96,100,6.08,RU,1675540454
254,cayenne,4.9333,-52.3333,75.24,100,75,1.14,GF,1675540297
255,khandyga,62.6667,135.6,-45.11,99,91,1.3,RU,1675540455
256,rawson,-43.3002,-65.1023,91.06,26,21,12.28,AR,1675540204
257,tacuarembo,-31.7333,-55.9833,84.25,23,0,16.49,UY,1675540455
258,charagua,-19.8,-63.2167,83.77,51,99,2.51,BO,1675540456
259,panzhihua,26.5851,101.7128,47.98,44,0,2.24,CN,1675540456
260,luganville,-15.5333,167.1667,81.32,85,100,8.63,VU,1675540457
261,vila do maio,15.1333,-23.2167,74.19,62,81,18.07,CV,1675540457
262,eston,51.1501,-108.7514,27.91,89,96,5.14,CA,1675540457
263,ternate,0.8,127.4,78.73,79,100,7.9,ID,1675540458
264,praia,14.9215,-23.5087,73.94,49,66,23.02,CV,1675540458
265,ponta do sol,32.6667,-17.1,63.23,60,23,9.82,PT,1675540458
266,geraldton,-28.7667,114.6,72.01,88,100,4.61,AU,1675540459
267,bambous virieux,-20.3428,57.7575,79.21,83,40,5.75,MU,1675540459
268,voyvozh,62.892,54.9635,-5.01,100,100,2.51,RU,1675540460
269,ovalle,-30.5983,-71.2003,82.49,45,0,10.63,CL,1675540460
270,micheweni,-4.9667,39.8333,80.46,78,100,10.89,TZ,1675540461
271,hirara,24.8,125.2833,68.76,71,63,14.34,JP,1675540461
272,arraial do cabo,-22.9661,-42.0278,91.36,62,0,16.11,BR,1675540461
273,severo-kurilsk,50.6789,156.125,25.88,73,100,6.44,RU,1675540462
274,nuuk,64.1835,-51.7216,9.21,85,40,33.38,GL,1675540305
275,zhuanghe,39.7008,122.9911,29.12,69,0,3.06,CN,1675540462
276,lamu,-2.2717,40.902,79.02,86,46,11.77,KE,1675540463
277,okhotsk,59.3833,143.3,-15.61,82,45,11.63,RU,1675540463
278,ostrovnoy,68.0531,39.5131,12.56,85,99,10.58,RU,1675540464
279,vasto,42.1243,14.7059,47.44,46,100,19.98,IT,1675540464
